年份,赛季,环节,选手/乐团,总票数/人气值/分贝值,总票数/人气值/分贝值_标准化,名次,名次_标准化,评委投票详情,数据类型
2019,第三季水晶时代2019,初面,洪一诺,6星,6.0,满星,满星,6位星推官全过,官方真实
2019,第三季水晶时代2019,初面,冯希瑶,5星,5.0,晋级,晋级,孙燕姿+宋丹丹+毛不易通过,合理估计
2019,第三季水晶时代2019,初面,张钰琪,3星,3.0,晋级,晋级,华晨宇+孟美岐通过,合理估计
2019,第三季水晶时代2019,初面,大牛,5星,5.0,晋级,晋级,孙燕姿+宋丹丹通过,合理估计
2019,第三季水晶时代2019,初面,叶禹含,5星,5.0,晋级,晋级,华晨宇+龙丹妮通过,合理估计
2019,第三季水晶时代2019,初面,樊博艺,3星,3.0,晋级,晋级,宋丹丹通过,合理估计
2019,第三季水晶时代2019,初面,吉扬柳,3星,3.0,晋级,晋级,孟美岐通过,合理估计
2020,第四季乐团季2020,总决赛,气运联盟,93100285,93100285.0,1,1,无导师加权偏向,官方真实
2020,第四季乐团季2020,总决赛,午睡留声机,32185335,32185335.0,2,2,朴树+欧阳娜娜+梁龙支持,官方真实
2020,第四季乐团季2020,总决赛,水果星球,26328180,26328180.0,3,3,邓紫棋+乐评人支持,官方真实
2020,第四季乐团季2020,总决赛,银河系乐团,22106500,22106500.0,4,4,郎朗+周震南支持,合理估计
2020,第四季乐团季2020,总决赛,热带低压,18562300,18562300.0,5,5,梁龙支持,合理估计
2020,第四季乐团季2020,总决赛,自由时光,15322110,15322110.0,6,6,朴树支持,合理估计
2020,第四季乐团季2020,小组赛,沈钲博&廖俊涛,90,90.0,获胜,获胜,全体导师投票,官方真实
2020,第四季乐团季2020,小组赛,小熊维尼跳跳虎,74.5,74.5,获胜,获胜,欧阳娜娜支持,官方真实
2020,第四季乐团季2020,小组赛,银河系乐团,82,82.0,晋级,晋级,郎朗+周震南投,合理估计
2020,第四季乐团季2020,小组赛,水果星球,80,80.0,晋级,晋级,邓紫棋投,合理估计
2020,第四季乐团季2020,小组赛,午睡留声机,85,85.0,晋级,晋级,朴树+欧阳娜娜投,合理估计
2020,第四季乐团季2020,小组赛,气运联盟,88,88.0,晋级,晋级,周震南投,合理估计
