ballroom_partner,Raw_Mean,Raw_SD,N,Shrink_Factor,Effect_EB
Jenna Johnson,-0.23428578600646507,3.5458103795305385,56,3.321834977359737e-06,-7.782587186544941e-07
Elena Grinenko,-2.232414788421893,3.7011003448310387,6,3.559119460392139e-07,-7.945430917139559e-07
Koko Iwasaki,-1.5348423412619414,2.9484872047024435,9,5.338678240538528e-07,-8.194029409952337e-07
Edyta Sliwinska,-0.30440606772749074,2.551379895319207,58,3.4404715326697744e-06,-1.0473004103883791e-06
Rylee Arnold,-0.7409300205115698,4.087453765924193,24,1.4236462640787187e-06,-1.0548222556450647e-06
Ashly DelGrosso,-1.2251863924094986,3.3464392632619666,15,8.897793900733635e-07,-1.0901456009643082e-06
Chelsie Hightower,-0.4843360286663215,2.7523906323786607,43,2.5506966817032785e-06,-1.2353943011485302e-06
Emma Slater,-0.2172829192007839,3.314607189141075,99,5.872514713125865e-06,-1.2759971399175421e-06
Lacey Schwimmer,-0.5761374170331182,3.203092415873013,41,2.4320599152727606e-06,-1.4012007176550326e-06
Britt Stewart,-0.7899071798152535,2.795081354629344,30,1.7795571967334096e-06,-1.4056850065916258e-06
Keo Motsepe,-0.7741718422934168,2.773049193889543,35,2.07614944708453e-06,-1.6072964423258892e-06
Peta Murgatroyd,-0.2768964111224783,3.3913562402494577,101,5.991150663226985e-06,-1.658928117141608e-06
Karina Smirnoff,-0.30975714849952984,3.040932384984,117,6.940237250667774e-06,-2.1497881006770662e-06
